"control","execution","cv_folds","size","n","median","min"
"lm_post","multicore",6,"XS",1000,5.19800468193716,5.1940885259537
"lm_post","sequential",20,"XS",1000,0.0712160570546985,0.0702727700117975
"lm_post","sequential",12,"XS",1000,0.041130175057333,0.041130175057333
"lm_post","sequential",6,"XS",1000,0.0221591060399078,0.0220583280315623
"lm_pre","multicore",20,"XS",1000,0.738521561026573,0.733719558978919
"lm_pre","multicore",12,"XS",1000,5.48959188500885,5.48123067297274
"lm_pre","multicore",6,"XS",1000,5.2220254339627,5.2166622649529
"lm_pre_post","multicore",20,"XS",1000,0.895573660032824,0.754121077014133
"lm_pre_post","multicore",12,"XS",1000,5.48908131202916,5.48071181803243
"lm_pre_post","multicore",6,"XS",1000,5.22889963747002,5.22261931898538
"lm_pre_post","sequential",20,"XS",1000,0.1173834920628,0.115423117997125
"lm_pre_post","sequential",12,"XS",1000,0.0714115040027536,0.0693237840314396
"lm_pre_post","sequential",6,"XS",1000,0.0337472230312414,0.0337472230312414
"lm_pre","sequential",20,"XS",1000,0.114995078009088,0.113684513024054
"lm_pre","sequential",12,"XS",1000,0.0668426689808257,0.0661528849741444
"lm_pre","sequential",6,"XS",1000,0.0331568230176345,0.0331568230176345
"gbm_base","multicore",20,"XXL",100000,247.481382808008,247.38047319802
"gbm_base","multicore",12,"XXL",100000,142.27608546603,139.96060566901
"gbm_base","multicore",6,"XXL",100000,72.9347779840464,72.9081005140324
"gbm_base","sequential",20,"XXL",100000,762.454227165028,761.518531684007
"gbm_base","sequential",12,"XXL",100000,439.645095797023,439.469880370016
"gbm_base","sequential",6,"XXL",100000,201.595632855024,201.222339581058
"gbm_post","multicore",20,"XXL",100000,304.727047697059,296.765828581003
"gbm_post","multicore",12,"XXL",100000,176.339770779014,174.00032840902
"gbm_post","multicore",6,"XXL",100000,85.6480062010232,72.9880427650642
"gbm_post","sequential",20,"XXL",100000,763.355309462,762.523885796021
"gbm_post","sequential",12,"XXL",100000,440.429028589046,439.011003285996
"gbm_post","sequential",6,"XXL",100000,201.603576564055,200.876383139053
"gbm_pre","multicore",20,"XXL",100000,698.236130935024,691.403848048998
"gbm_pre","multicore",12,"XXL",100000,389.735488255974,366.200154690014
"gbm_pre","multicore",6,"XXL",100000,165.292604991002,165.171253683046
"gbm_pre_post","multicore",20,"XXL",100000,704.515746654011,691.079366135993
"gbm_pre_post","multicore",12,"XXL",100000,403.002472764056,401.093669466034
"gbm_pre_post","multicore",6,"XXL",100000,184.00035919901,165.248232043989
"gbm_pre_post","sequential",20,"XXL",100000,1549.187324823,1548.70489602711
"gbm_pre_post","sequential",12,"XXL",100000,893.812774861988,893.300398928055
"gbm_pre_post","sequential",6,"XXL",100000,407.57382696803,406.233412615024
"gbm_pre","sequential",20,"XXL",100000,1549.10809281497,1548.86685558001
"gbm_pre","sequential",12,"XXL",100000,893.650866969023,893.538957673998
"gbm_pre","sequential",6,"XXL",100000,410.153779848013,408.04293687304
"glm_base","multicore",20,"XXL",100000,38.4958953160094,38.3888061860343
"glm_base","multicore",12,"XXL",100000,22.6196616649977,22.5881590280333
"glm_base","multicore",6,"XXL",100000,10.3113457990112,10.2753346380196
"glm_base","sequential",20,"XXL",100000,8.62461051403079,8.61310529906768
"glm_base","sequential",12,"XXL",100000,5.53056851500878,5.52358109003399
"glm_base","sequential",6,"XXL",100000,2.73636607598746,2.58537164505105
"glm_in","multicore",20,"XXL",100000,144.706490477023,138.876463291992
"glm_in","multicore",12,"XXL",100000,78.3049447000376,75.3686746370513
"glm_in","multicore",6,"XXL",100000,34.9218465550221,34.8026964550372
"glm_in","sequential",20,"XXL",100000,238.582789548032,238.175732159056
"glm_in","sequential",12,"XXL",100000,136.650824990997,136.354885720066
"glm_in","sequential",6,"XXL",100000,62.2126450260403,62.1942043330055
"glm_post","multicore",20,"XXL",100000,38.8823994870763,38.8338219900616
"glm_post","multicore",12,"XXL",100000,23.0306906009791,22.9644317720085
"glm_post","multicore",6,"XXL",100000,10.3685651120031,10.3258547150181
"glm_post","sequential",20,"XXL",100000,9.22807336004917,9.15857065201271
"glm_post","sequential",12,"XXL",100000,5.61342939204769,5.60692646406824
"glm_post","sequential",6,"XXL",100000,2.84745746199042,2.66294380906038
"glm_pre_in_post","multicore",20,"XXL",100000,352.83087567403,339.387253613037
"glm_pre_in_post","multicore",12,"XXL",100000,188.657393480942,185.735424218001
"glm_pre_in_post","multicore",6,"XXL",100000,78.2942811740213,77.8202991980361
"glm_pre_in_post","sequential",20,"XXL",100000,476.243613162078,475.929710192024
"glm_pre_in_post","sequential",12,"XXL",100000,275.101640469045,273.675380439032
"glm_pre_in_post","sequential",6,"XXL",100000,121.96274555102,121.572309397976
"glm_pre","multicore",20,"XXL",100000,56.0878657660214,56.0135515030124
"glm_pre","multicore",12,"XXL",100000,31.2959935560357,31.1616424189997
"glm_pre","multicore",6,"XXL",100000,17.1191051090136,16.9991259889794
"glm_pre_post","multicore",20,"XXL",100000,59.3997535980307,57.2769412060152
"glm_pre_post","multicore",12,"XXL",100000,41.6431935270084,32.4783596739871
"glm_pre_post","multicore",6,"XXL",100000,17.1366553230328,17.1049516220228
"glm_pre_post","sequential",20,"XXL",100000,18.8431384630385,18.7171322200447
"glm_pre_post","sequential",12,"XXL",100000,11.229006774025,11.0437128090416
"glm_pre_post","sequential",6,"XXL",100000,5.2301138730254,5.2181363379932
"glm_pre","sequential",20,"XXL",100000,18.9422829000396,18.7420105280471
"glm_pre","sequential",12,"XXL",100000,11.0373038530233,10.9862192470464
"glm_pre","sequential",6,"XXL",100000,5.31945512798848,5.31803435500478
"lm_base","multicore",20,"XXL",100000,32.2443131010514,31.9544861100148
"lm_base","multicore",12,"XXL",100000,19.0427423299989,18.9509100790019
"lm_base","multicore",6,"XXL",100000,9.65258309605997,9.62008288805373
"lm_base","sequential",20,"XXL",100000,1.93184525700053,1.92192559398245
"lm_base","sequential",12,"XXL",100000,1.22968663700158,1.22677379200468
"lm_base","sequential",6,"XXL",100000,0.776127909019124,0.766068641038146
"lm_post","multicore",20,"XXL",100000,32.9422326490167,32.9408815350616
"lm_post","multicore",12,"XXL",100000,19.8107031620457,19.8060367060243
"lm_post","multicore",6,"XXL",100000,9.60921104100998,9.55723288102308
"lm_post","sequential",20,"XXL",100000,2.09497523703612,2.08959570899606
"lm_post","sequential",12,"XXL",100000,1.43385441903956,1.40963822003687
"lm_post","sequential",6,"XXL",100000,0.96431102103088,0.787521891004872
"lm_pre","multicore",20,"XXL",100000,43.2255069779931,43.1655050770496
"lm_pre","multicore",12,"XXL",100000,25.3970779250376,25.3545318150427
"lm_pre","multicore",6,"XXL",100000,15.9618394780555,15.9339262680151
"lm_pre_post","multicore",20,"XXL",100000,43.6114255050197,43.6110351440147
"lm_pre_post","multicore",12,"XXL",100000,26.0186236160225,25.7988360640593
"lm_pre_post","multicore",6,"XXL",100000,15.9398707760265,15.9297926480067
"lm_pre_post","sequential",20,"XXL",100000,6.03426446201047,5.99721924000187
"lm_pre_post","sequential",12,"XXL",100000,3.74505607102765,3.70220848807367
"lm_pre_post","sequential",6,"XXL",100000,1.94189546402777,1.9389747059904
"lm_pre","sequential",20,"XXL",100000,6.06107054901076,6.04205466702115
"lm_pre","sequential",12,"XXL",100000,3.68792773701716,3.68271151202498
"lm_pre","sequential",6,"XXL",100000,1.9193170919898,1.91795326792635
"lm_base","sequential",20,"XL",50000,1.13929758599261,1.1356483809941
"glm_base","sequential",20,"XL",50000,4.71043801199994,4.59115170998848
"gbm_base","sequential",20,"XL",50000,376.565172605042,376.380345589045
"lm_pre","sequential",20,"XL",50000,3.10761796002043,3.0960063090024
"lm_post","sequential",20,"XL",50000,1.18252749403473,1.17307531303959
"glm_pre","sequential",20,"XL",50000,9.36416138001368,9.31498999800533
"glm_in","sequential",20,"XL",50000,112.539919567032,112.18729656603
"glm_post","sequential",20,"XL",50000,4.68223526002839,4.65653166302945
"gbm_pre","sequential",20,"XL",50000,769.015139989002,768.929650684033
"gbm_post","sequential",20,"XL",50000,376.926348247012,376.866385623987
"lm_pre_post","sequential",20,"XL",50000,3.0867957410228,3.07043952902313
"glm_pre_post","sequential",20,"XL",50000,9.26829333501519,9.204197871004
"gbm_pre_post","sequential",20,"XL",50000,769.223077310977,769.094061996002
"glm_pre_in_post","sequential",20,"XL",50000,226.792444271035,226.233656132012
